prop,seed,split,inst,blind,ue,gnn,recovered
GCN,0,in-dist,0,86.5073329860334,34.26143287590632,40.63870781272773,0.8779373132938852
GCN,0,in-dist,1,85.35063257704388,36.049819105741435,42.38736044466709,0.8714515868462357
GCN,0,in-dist,2,83.16531440619187,36.936775873246575,45.76103162919315,0.8091167050488116
GCN,0,in-dist,3,82.8694983076943,36.2940032571061,38.79996401509303,0.9461957246988986
GCN,0,ood-largeshell,0,1801.954396545053,108.55950651517183,670.7166692149984,0.6680294915204881
GCN,0,ood-largeshell,1,2604.847641608839,110.76139463330851,517.131650940703,0.837066478033716
GCN,0,ood-largeshell,2,1579.382675006841,108.30643366488219,693.1815977223632,0.6024168240770847
GCN,0,ood-largeshell,3,1630.996701752508,105.23560806493954,598.4693615743678,0.676729367690622
Heat,0,in-dist,0,86.5073329860334,34.26143287590632,41.12987760317965,0.8685361968538086
Heat,0,in-dist,1,85.35063257704388,36.049819105741435,41.50410962830372,0.8893671292921529
Heat,0,in-dist,2,83.16531440619187,36.936775873246575,44.14244871450732,0.8441293393662977
Heat,0,in-dist,3,82.8694983076943,36.2940032571061,38.474265093761595,0.9531886492180621
Heat,0,ood-largeshell,0,1801.954396545053,108.55950651517183,845.4424614425369,0.5648487194180902
Heat,0,ood-largeshell,1,2604.847641608839,110.76139463330851,1113.7563950290862,0.5978507152220313
Heat,0,ood-largeshell,2,1579.382675006841,108.30643366488219,733.3415791091248,0.5751170959881269
Heat,0,ood-largeshell,3,1630.996701752508,105.23560806493954,800.6058941719685,0.5442469407668481
QW,0,in-dist,0,86.5073329860334,34.26143287590632,42.06932077514412,0.8505550123018293
QW,0,in-dist,1,85.35063257704388,36.049819105741435,41.39286789831382,0.8916235166041931
QW,0,in-dist,2,83.16531440619187,36.936775873246575,45.020335333524486,0.8251391950338843
QW,0,in-dist,3,82.8694983076943,36.2940032571061,42.298967545910564,0.871070306772217
QW,0,ood-largeshell,0,1801.954396545053,108.55950651517183,329.0844367732345,0.8697734760176514
QW,0,ood-largeshell,1,2604.847641608839,110.76139463330851,402.98507933155673,0.8828333683116952
